
 Makers of History

 Richard III.

 By JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON
 HARPER & BROTHERS PUBLISHERS
 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, AND EDWARD ABBOTT.




[Illustration: THE ROYAL CHAMPION.]




PREFACE.


King Richard the Third, known commonly in history as Richard the
Usurper, was perhaps as bad a man as the principle of hereditary
sovereignty ever raised to the throne, or perhaps it should rather be
said, as the principle of hereditary sovereignty ever _made_. There is
no evidence that his natural disposition was marked with any peculiar
depravity. He was made reckless, unscrupulous, and cruel by the
influences which surrounded him, and the circumstances in which he
lived, and by being habituated to believe, from his earliest
childhood, that the family to which he belonged were born to live in
luxury and splendor, and to reign, while the millions that formed the
great mass of the community were created only to toil and to obey. The
manner in which the principles of pride, ambition, and desperate love
of power, which were instilled into his mind in his earliest years,
brought forth in the end their legitimate fruits, is clearly seen by
the following narrative.




CONTENTS.


 Chapter                                                    Page
Edward, indeed, was in this instance deemed old enough to be sent off
on an independent service, and so, while the prince moved forward with
the main body of his army toward the north, he dispatched Edward,
accompanied by a suitable escort, to the westward, toward the
frontiers of Wales, to assemble all the armed men that he could find
in that part of the kingdom who were disposed to espouse his cause.
Edmund, who was a year younger than Edward, went with his father.

The prince proceeded to the city of York, which was then a fortified
place of great strength. The engraving gives a very good idea of the
appearance of the walls in those times. These walls remain, indeed,
almost entire at the present day, and they are visited a great deal by
tourists and travelers, being regarded with much interest as
furnishing a very complete and well-preserved specimen of the mural
fortifications of the Middle Ages. Such walls, however, would be
almost entirely useless now as means of defense, since they would not
stand at all against an attack from modern artillery.

The great church seen over the walls, in the heart of the city, is the
famous York minster, one of the grandest Cathedral churches in
England. It was a hundred and fifty years in building, and it was
completed about two centuries before Richard's day.

When Prince Richard reached York, he entered the town, and established
himself there, with a view of waiting till his son should arrive with
the re-enforcements which he had been sent to seek in the western part
of England.

[Illustration: WALLS OF YORK.]

While he was there, and before the re-enforcements came, the queen, at
the head of her army from Scotland, which was strengthened, moreover,
by the troops which she had obtained in the north of England, came
marching on down the country in great force. When she came into the
neighborhood of York, she encamped, and then sent messengers to Prince
Richard, taunting and deriding him for having shut himself up within
fortified walls, and daring him to come out into the open field and
fight her.

The prince's counselors advised him to do no such thing. One of them
in particular, a certain Sir Davy Hall, who was an old and faithful
officer in the prince's service, urged him to pay no attention to
Queen Margaret's taunts.

"We are not strong enough yet," said he, "to meet the army which she
has assembled. We must wait till our re-enforcements come. By going
out now we shall put our cause in great peril, and all to no purpose
whatever."

"Ah! Davy, Davy," said the prince, "hast thou loved me so long, and
now wouldst thou have me dishonored? When I was regent in Normandy,
thou never sawest me keep fortress, even when the dauphin himself,
with all his power, came to besiege me.[D] I always, like a man, came
forth to meet him, instead of remaining within my walls, like a bird
shut up in a cage. Now if I did not then keep myself shut up for fear
of a great, strong prince, do you think I will now, for dread of a
scolding woman, whose weapons are only her tongue and her nails, and
thus give people occasion to say that I turned dastard before a woman,
when no man had ever been able to make me fear? No, I will never
submit to such disgrace. I would rather die in honor than live in
shame; and so the great numbers of our enemies do not deter me in the
least; they rather encourage me; therefore, in the name of God and St.
George, advance my banner, for I am determined that I will go out and
fight them, if I go alone."

[Footnote D: In former years Prince Richard had acted as viceroy of
the English possessions in France, under King Henry, and while there
he had been engaged in wars with the King of France, and with the
dauphin, his son.]

[Illustration: LAST HOURS OF KING RICHARD'S FATHER.]

So Prince Richard came forth from the gates of York at the head of his
columns, and rode on toward the queen's camp. Edmund went with him.
Edmund was under the care of his tutor, Robert Aspell, who was charged
to keep close to his side, and to watch over him in the most vigilant
manner. The army of the queen was at some distance from York, at a
place called Wakefield. Both parties, as is usual in civil wars, were
extremely exasperated against each other, and the battle was
desperately fought. It was very brief, however, and Richard's troops
were defeated. Richard himself was taken prisoner. Edmund endeavored
to escape. His tutor endeavored to hurry him off the field, but he
was stopped on the way by a certain nobleman of the queen's party,
named Lord Clifford. The poor boy begged hard for mercy, but Clifford
killed him on the spot.

The prince's army, when they found that the battle had gone against
them, and that their captain was a prisoner, fled in all directions
over the surrounding country, leaving great numbers dead upon the
field. The prince himself, as soon as he was taken, was disarmed on
the field, and all the leaders of the queen's army, including, as the
most authentic accounts relate, the queen herself, gathered around him
in wild exultation. They carried him to a mound formed by an ant-hill,
which they said, in mockery, should be his throne. They placed him
upon it with taunts and derision. They made a crown for him of knotted
grass, and put it upon his head, and then made mock obeisances before
him, saying, "Hail! king without a kingdom. Hail! prince without a
people."

After having satisfied themselves with their taunts and revilings, the
party killed their prisoner and cut off his head. They set his head
upon the point of a lance, and in this way presented it to Queen
Margaret. The queen ordered the head to be decorated with a paper
