
                    MAKERS OF HISTORY




                    MARGARET OF ANJOU


                           by


                      JACOB ABBOTT




                    WITH ENGRAVINGS




                  NEW YORK AND LONDON
             HARPER & BROTHERS PUBLISHERS
                         1902


Entered, according to Act of Congress, in the year one thousand eight
hundred and sixty-one, by

HARPER & BROTHERS,

In the Clerk's Office of the District Court of the Southern District
of New York.




[Illustration: The Bridal Procession.]




PREFACE.


The story of Margaret of Anjou forms a part of the history of England,
for the lady, though of Continental origin, was the queen of one of
the English kings, and England was the scene of her most remarkable
adventures and exploits. She lived in very stormy times, and led a
very stormy life; and her history, besides the interest which it
excites from the extraordinary personal and political vicissitudes
which it records, is also useful in throwing a great deal of light
upon the ideas of right and wrong, and of good and evil, and upon the
manners and customs, both of peace and war, which prevailed in England
during the age of chivalry.




CONTENTS.


CHAPTER                                                           PAGE
parts of London, while he was yet an infant in his nurse's arms.

[Sidenote: His uncles.]

Of course the question was now who should have the rule in England
while Henry remained a child. And this question chiefly affected the
little king's uncles, of whom there were three--all rude, turbulent,
and powerful nobles, such as were briefly described in the last
chapter. Each of them had a powerful band of retainers and partisans
attached to his service, and the whole kingdom dreaded greatly the
quarrels which every one knew were now likely to break out.

The oldest of these uncles was Thomas. He was Duke of Exeter.

The second was John. He was Duke of Bedford.

The third was Humphrey. He was Duke of Gloucester. Thomas and Humphrey
seem to have been in England at the time of their brother the old
king's death. John, or Bedford, as he was commonly called, was in
France, where he had been pursuing a very renowned and successful
career, in extending and maintaining the English conquests in that
country.

[Sidenote: Division of power.]

The leading nobles and officers of the government were assembled in
council soon after the old king's death, and in order to prevent the
breaking out of the quarrels which were otherwise to have been
anticipated between these uncles, they determined to divide the power
as nearly as possible in an equal manner among them. So they appointed
Thomas, the Duke of Exeter, who seems to have been less ambitious and
warlike in his character than the rest, to the charge and custody of
the young king's person. Humphrey, the Duke of Gloucester, was made
Protector of England, and John, the Duke of Bedford, the Regent of
France. Thus they were all seemingly satisfied.

[Sidenote: Quarrels.]

[Sidenote: Beaufort and Gloucester.]

But the peace which resulted from this arrangement did not continue
very long. Pretty soon a certain Henry Beaufort, a bishop, was
appointed to be associated with Henry's uncle Thomas in the personal
charge of the king. This Henry Beaufort was Henry's great-uncle, being
one of the sons of John of Gaunt. He was a younger son of his father,
and so was brought up to the Church, and had been appointed Bishop of
Winchester, and afterward made a cardinal. Thus he occupied a very
exalted position, and possessed a degree of wealth, and power, and
general consequence little inferior to those of the grandest nobles in
the land. He was a man, too, of great capacity, very skillful in
manoeuvring and intriguing, and he immediately began to form ambitious
schemes for himself which he designed to carry into effect through the
power which the custody of the young king gave him. He was, of course,
very jealous of the influence and power of the Duke of Gloucester, and
the Duke of Gloucester became very jealous of him. It was not long
before occasions arose which brought the two men, and their bands of
followers, into direct and open collision.

[Sidenote: Progress of the quarrel.]

I can not here go into a full account of the particulars of the
quarrel. One of the first difficulties was about the Tower of London,
which Beaufort had under his command, and where there was a prisoner
whom Gloucester wished to set at liberty. Then there was a great riot
and disturbance on London Bridge, which threw the whole city of
London into a state of alarm. Beaufort alleged that Gloucester had
formed a plan to seize the person of the king and take him away from
Beaufort's custody; and that he had designs, moreover, on Beaufort's
life. To defend himself, and to prevent Gloucester from coming to the
palace where he was residing, he seized and fortified the passages
leading to the bridge. He built barricades, and took down the chains
of the portcullis, and assembled a large armed force to guard the
point. The people of London were in great alarm. They set watches day
and night to protect their property from the anticipated violence of
the soldiers and partisans of the combatants, and thus all was
